cargo,id_ubicacion,clase_ubicacion,descripcion_ubicacion,cant_votos_positivos,cant_votos_negativos,porcentaje_participacion,porcentaje_mesas_procesadas,cant_votantes,hora_proceso,clase_candidatura,id_candidatura,descripcion_candidatura,cant_votos
PRE,HN.5.1.1.312.4767_PRE,Mesa,4767_PRE,139,13,50.3311,100.0,152,2021-11-29 00:10:01,Lista,1,PARTIDO LIBERAL DE HONDURAS,10
PRE,HN.5.1.1.312.4767_PRE,Mesa,4767_PRE,139,13,50.3311,100.0,152,2021-11-29 00:10:01,Lista,10,PARTIDO DE CENTRO SOCIAL CRISTIANO VA; MOVIMIENTO SOLIDARIO,0
PRE,HN.5.1.1.312.4767_PRE,Mesa,4767_PRE,139,13,50.3311,100.0,152,2021-11-29 00:10:01,Lista,11,PARTIDO NUEVA RUTA DE HONDURAS,0
PRE,HN.5.1.1.312.4767_PRE,Mesa,4767_PRE,139,13,50.3311,100.0,152,2021-11-29 00:10:01,Lista,13,PARTIDO LIBERACION DEMOCRATICO DE HONDURAS,0
PRE,HN.5.1.1.312.4767_PRE,Mesa,4767_PRE,139,13,50.3311,100.0,152,2021-11-29 00:10:01,Lista,14,PARTIDO TODOS SOMOS HONDURAS,0
PRE,HN.5.1.1.312.4767_PRE,Mesa,4767_PRE,139,13,50.3311,100.0,152,2021-11-29 00:10:01,Lista,2,PARTIDO NACIONAL DE HONDURAS,29
PRE,HN.5.1.1.312.4767_PRE,Mesa,4767_PRE,139,13,50.3311,100.0,152,2021-11-29 00:10:01,Lista,4,PARTIDO DEMOCRATA CRISTIANO DE HONDURAS,0
PRE,HN.5.1.1.312.4767_PRE,Mesa,4767_PRE,139,13,50.3311,100.0,152,2021-11-29 00:10:01,Lista,45,MOVIMIENTO INDEPENDIENTE DIGNIDAD Y ESPERANZA,1
PRE,HN.5.1.1.312.4767_PRE,Mesa,4767_PRE,139,13,50.3311,100.0,152,2021-11-29 00:10:01,Lista,47,MILTON BENITEZ HONDURAS HUMANA,0
PRE,HN.5.1.1.312.4767_PRE,Mesa,4767_PRE,139,13,50.3311,100.0,152,2021-11-29 00:10:01,Lista,5,PARTIDO UNIFICACION DEMOCRATICA,1
PRE,HN.5.1.1.312.4767_PRE,Mesa,4767_PRE,139,13,50.3311,100.0,152,2021-11-29 00:10:01,Lista,58,UNIDAD NACIONAL OPOSITORA DE HONDURAS,3
PRE,HN.5.1.1.312.4767_PRE,Mesa,4767_PRE,139,13,50.3311,100.0,152,2021-11-29 00:10:01,Lista,6,PARTIDO ANTICORRUPCION,0
PRE,HN.5.1.1.312.4767_PRE,Mesa,4767_PRE,139,13,50.3311,100.0,152,2021-11-29 00:10:01,Lista,7,PARTIDO LIBERTAD Y REFUNDACION,92
PRE,HN.5.1.1.312.4767_PRE,Mesa,4767_PRE,139,13,50.3311,100.0,152,2021-11-29 00:10:01,Lista,8,PARTIDO ALIANZA PATRIOTICA HONDUREÑA,0
PRE,HN.5.1.1.312.4767_PRE,Mesa,4767_PRE,139,13,50.3311,100.0,152,2021-11-29 00:10:01,Lista,9,PARTIDO FRENTE AMPLIO (EL FRENTE),0
PRE,HN.5.1.1.312.4767_PRE,Mesa,4767_PRE,139,13,50.3311,100.0,152,2021-11-29 00:10:01,Blanco,BLC,Voto en BLANCO,3
PRE,HN.5.1.1.312.4767_PRE,Mesa,4767_PRE,139,13,50.3311,100.0,152,2021-11-29 00:10:01,Especial,NUL,Votos NULOS,13
