cargo,id_ubicacion,clase_ubicacion,descripcion_ubicacion,cant_votos_positivos,cant_votos_negativos,porcentaje_participacion,porcentaje_mesas_procesadas,cant_votantes,hora_proceso,clase_candidatura,id_candidatura,descripcion_candidatura,cant_votos
PRE,HN.5.1.1.81.3795_PRE,Mesa,3795_PRE,180,5,62.2895,100.0,185,2021-12-04 03:45:01,Lista,1,PARTIDO LIBERAL DE HONDURAS,18
PRE,HN.5.1.1.81.3795_PRE,Mesa,3795_PRE,180,5,62.2895,100.0,185,2021-12-04 03:45:01,Lista,10,PARTIDO DE CENTRO SOCIAL CRISTIANO VA; MOVIMIENTO SOLIDARIO,0
PRE,HN.5.1.1.81.3795_PRE,Mesa,3795_PRE,180,5,62.2895,100.0,185,2021-12-04 03:45:01,Lista,11,PARTIDO NUEVA RUTA DE HONDURAS,0
PRE,HN.5.1.1.81.3795_PRE,Mesa,3795_PRE,180,5,62.2895,100.0,185,2021-12-04 03:45:01,Lista,13,PARTIDO LIBERACION DEMOCRATICO DE HONDURAS,1
PRE,HN.5.1.1.81.3795_PRE,Mesa,3795_PRE,180,5,62.2895,100.0,185,2021-12-04 03:45:01,Lista,14,PARTIDO TODOS SOMOS HONDURAS,3
PRE,HN.5.1.1.81.3795_PRE,Mesa,3795_PRE,180,5,62.2895,100.0,185,2021-12-04 03:45:01,Lista,2,PARTIDO NACIONAL DE HONDURAS,39
PRE,HN.5.1.1.81.3795_PRE,Mesa,3795_PRE,180,5,62.2895,100.0,185,2021-12-04 03:45:01,Lista,4,PARTIDO DEMOCRATA CRISTIANO DE HONDURAS,0
PRE,HN.5.1.1.81.3795_PRE,Mesa,3795_PRE,180,5,62.2895,100.0,185,2021-12-04 03:45:01,Lista,45,MOVIMIENTO INDEPENDIENTE DIGNIDAD Y ESPERANZA,0
PRE,HN.5.1.1.81.3795_PRE,Mesa,3795_PRE,180,5,62.2895,100.0,185,2021-12-04 03:45:01,Lista,47,MILTON BENITEZ HONDURAS HUMANA,2
PRE,HN.5.1.1.81.3795_PRE,Mesa,3795_PRE,180,5,62.2895,100.0,185,2021-12-04 03:45:01,Lista,5,PARTIDO UNIFICACION DEMOCRATICA,0
PRE,HN.5.1.1.81.3795_PRE,Mesa,3795_PRE,180,5,62.2895,100.0,185,2021-12-04 03:45:01,Lista,58,UNIDAD NACIONAL OPOSITORA DE HONDURAS,0
PRE,HN.5.1.1.81.3795_PRE,Mesa,3795_PRE,180,5,62.2895,100.0,185,2021-12-04 03:45:01,Lista,6,PARTIDO ANTICORRUPCION,0
PRE,HN.5.1.1.81.3795_PRE,Mesa,3795_PRE,180,5,62.2895,100.0,185,2021-12-04 03:45:01,Lista,7,PARTIDO LIBERTAD Y REFUNDACION,116
PRE,HN.5.1.1.81.3795_PRE,Mesa,3795_PRE,180,5,62.2895,100.0,185,2021-12-04 03:45:01,Lista,8,PARTIDO ALIANZA PATRIOTICA HONDUREÑA,0
PRE,HN.5.1.1.81.3795_PRE,Mesa,3795_PRE,180,5,62.2895,100.0,185,2021-12-04 03:45:01,Lista,9,PARTIDO FRENTE AMPLIO (EL FRENTE),0
PRE,HN.5.1.1.81.3795_PRE,Mesa,3795_PRE,180,5,62.2895,100.0,185,2021-12-04 03:45:01,Blanco,BLC,Voto en BLANCO,1
PRE,HN.5.1.1.81.3795_PRE,Mesa,3795_PRE,180,5,62.2895,100.0,185,2021-12-04 03:45:01,Especial,NUL,Votos NULOS,5
